	
1100 1990$b1999
1110 *1990-1999$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Neue Dimension
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Fürth
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Neue Dimension
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4438 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4438
6710 !1059758482!$l4438
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1987$b1989
1110 *1987-1989$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Neue Horizonte
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Frankfurt a. M.
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Neue Horizonte
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4439 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4439
6710 !1059758482!$l4439
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1974$b1990
1110 *1974-1990$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Der Neue Schulmann
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Stuttgart
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5101 !1052703305!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4440 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4440
6710 !1059758482!$l4440
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1983$b1996
1110 *1983-1996$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Neuer Malik Verlag
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Kiel
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5101 !003103773!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4441 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4441
6710 !1059758482!$l4441
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1968$b1984
1110 *1968-1984$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Neue Verlagsgesellschaft
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Frankfurt a. M.
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Neue Verlagsgesellschaft
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4442 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4442
6710 !1059758482!$l4442
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1974$b1976
1110 *1974-1976$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte NBV – Neue Verlagsgesellschaft
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Bonn
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]NBV – Neue Verlagsgesellschaft
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4443 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4443
6710 !1059758482!$l4443
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1979$b1983
1110 *1979-1983$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte F.G. Neuer Verlag
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 München
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5101 !1065530838!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4444 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4444
6710 !1059758482!$l4444
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1987$b1991
1110 *1987-1991$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Neue Welt Buchversand
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Berlin
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5101 !1068091622!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4445 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4445
6710 !1059758482!$l4445
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1979$b1991
1110 *1979-1991$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Neuenhainer Bücherstube
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Bad Soden
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Neuenhainer Bücherstube
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4446 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4446
6710 !1059758482!$l4446
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1969$b1970
1110 *1969-1970$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Günter Neugebauer
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Wuppertal
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Günter Neugebauer
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4447 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4447
6710 !1059758482!$l4447
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1974$b1976
1110 *1974-1976$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Claus P. Neugebauer
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Uttenreuth
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Claus P. Neugebauer
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4448 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4448
6710 !1059758482!$l4448
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1983$b1994
1110 *1983-1994$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Michael Neugebauer
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Frankfurt a. M.
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Michael Neugebauer
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4449 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4449
6710 !1059758482!$l4449
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1976$b1983
1110 *1976-1983$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Wolfgang Neugebauer
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Freilassing
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Wolfgang Neugebauer
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4450 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4450
6710 !1059758482!$l4450
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1996$b1998
1110 *1996-1998$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Doris Neukirchinger
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Dreieich
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Doris Neukirchinger
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4451 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4451
6710 !1059758482!$l4451
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1991
1110 *1939-1991$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Neumann Verlag
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Radebeul
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5101 !1030516634!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4452 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4452
6710 !1059758482!$l4452
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1991$b1998
1110 *1991-1998$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Helgard Neumann
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Dessau
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Helgard Neumann
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4453 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4453
6710 !1059758482!$l4453
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1960$b1964
1110 *1960-1964$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Gerhard Neumann
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 München
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Gerhard Neumann
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4454 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4454
6710 !1059758482!$l4454
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1965$b1973
1110 *1965-1973$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Harri Neumann
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Rüdesheim
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Harri Neumann
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4455 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4455
6710 !1059758482!$l4455
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1945$b1991
1110 *1945-1991$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Roswitha Neumann
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Perleberg
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Roswitha Neumann
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4456 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4456
6710 !1059758482!$l4456
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1962$b1971
1110 *1962-1971$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Anne-Marie Neumann-Henneberg
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Regensburg
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Anne-Marie Neumann-Henneberg
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4457 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4457
6710 !1059758482!$l4457
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1991$b1993
1110 *1991-1993$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Lore Neumann
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Rostock
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Lore Neumann
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4458 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4458
6710 !1059758482!$l4458
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1988
1110 *1988$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Reimund u. W. Grube Neumann
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Lage
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Reimund u. W. Grube Neumann
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4459 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4459
6710 !1059758482!$l4459
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1992$b1996
1110 *1992-1996$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Dr. Wolfgang Neumann
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Bad Vilbel
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Dr. Wolfgang Neumann
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4460 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4460
6710 !1059758482!$l4460
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1984$b1997
1110 *1984-1997$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Neumühler Bücherstube
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Duisburg
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Neumühler Bücherstube
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4461 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4461
6710 !1059758482!$l4461
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1968
1110 *1955-1968$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Hubert Neunzig
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Bedburg/Westf.
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Hubert Neunzig
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4462 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4462
6710 !1059758482!$l4462
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1970$b1995
1110 *1970-1995$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Neusser-Buchhandlung
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Neuss
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Neusser-Buchhandlung
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4463 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4463
6710 !1059758482!$l4463
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1993$b1999
1110 *1993-1999$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Bärbel Neuwirth
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Hanau
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Bärbel Neuwirth
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4464 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4464
6710 !1059758482!$l4464
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1978
1110 *1955-1978$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Gustav Neuwirth
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Heilbronn
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Gustav Neuwirth
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4465 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4465
6710 !1059758482!$l4465
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1981$b1985
1110 *1981-1985$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Christian Nekvedavicius
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Stuttgart
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Christian Nekvedavicius
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4466 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4466
6710 !1059758482!$l4466
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1981$b1994
1110 *1981-1994$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Newlit-Verlagsgesellschaft
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Wiesbaden
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5101 !1065134975!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4467 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4467
6710 !1059758482!$l4467
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1978$b1979
1110 *1978-1979$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Reinhard Newrzella
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Heidelberg
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Reinhard Newrzella
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4468 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4468
6710 !1059758482!$l4468
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b2003
1110 *1955-2003$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Nickel + Neuefeind GmbH
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Passau
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Nickel + Neuefeind GmbH
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4469 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4469
6710 !1059758482!$l4469
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1972$b1983
1110 *1972-1983$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Ruth Nickisch von Rosenegk-Heidenreich
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Berlin
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Ruth Nickisch von Rosenegk-Heidenreich
5109 (DE-101d){DE-101d}
